ID	Inglese	Spagnolo	Italiano
11Mesi		11 meses	11 mesi
5Attivit		5 actividad	5 Attività
Attivit		{count} actividad	{count} attività
CampoObbligatorio\.		Campo obligatorio.	Campo obbligatorio.
Conferma		el confirma	Conferma
Country		{count} Pais	{count} Country
GiriDelMondo		{count} giras mundiales	{count} giri del mondo
NO		NO	NO
SI		SI	SI
Si è verificato un errore!		¡Ha ocurrido un error!	Si è verificato un errore!
Si è verificato un errore, vuoi segnalarlo?		¡Ha ocurrido un error! ¿Quieres denunciarlo?	Si è verificato un errore, vuoi segnalarlo?
Soloame		Solo para me	Solo a me
accettaESalva		aceptar y guardar	Accetta e Salva
accettaTutto		Acepta todo	Accetta tutto
aggiungiQso		Añadir QSO	Aggiungi QSO
aggiungiUtente		Agregar usuario	Aggiungi utente
al		Al	al
alRaggiungimentoDelleSoglie1GiroDelMondo40076KmDi		Al alcanzar los umbrales (1 vuelta al mundo = 40.076 km) de:	Al raggiungimento delle soglie (1 giro del mondo = 40.076 km) di:
alRaggiungimentoDelleSoglieDi		Al alcanzar los umbrales de:	Al raggiungimento delle soglie di:
altitudine		Altitud	Altitudine
altreInfo		Más información	Altre info
analisi		Analiza	Analisi
annulla		Cancelar	Annulla
applicaFiltri		Aplicar filtros	Applica filtri
assistenza		Asistencia	Assistenza
attestatoHfAroundTheWorld		Certificado HF Alrededor del Mundo	Attestato HF Around the World
attestatoQrbInVhf		Certificado QRB en VHF	Attestato QRB in VHF
attestatoQso		Certificado QSO	Attestato QSO
attestatoQsoInQrp		Certificado QSO en QRP	Attestato QSO in QRP
attivit		Actividad	Attività
attivitCondivise		Actividades compartidas	Attività condivise
attivitRecenti		Actividades recientes	Attività recenti
banda		Banda	Banda
bandeLavorate		Bandas trabajadas	Bande lavorate
bandePreferite		Bandas Favoritas	Bande preferite
bestDx		Mejor DX	Best DX
breveDescrizione		Breve descripción	Breve descrizione
callCollegati		Llamadas conectadas	Call collegati
callErrato		llamada equivocada	Call errato
callLocatoreNomeDiUnLuogo		llamada, localizador, nombre de un lugar	call, locatore, nome di un luogo
callOppureEmail		Iniciales o envíe un correo electrónico	Call oppure eMail
cambiaPassword		Cambiar la contraseña	Cambia password
cambiaPasswordAlProssimoLogin		Cambiar contraseña en el próximo inicio de sesión	Cambia password al prossimo login
cancellaTuttiIQso		Cancela todos los QSO	Cancella tutti i QSO
caricaIlTuoLogbook		Carga tu cuaderno de bitácora	Carica il tuo logbook
caricaQslPersonalizzata		Subir QSL personalizada	Carica QSL personalizzata
caricaQsoManualmente		Cargar QSO manualmente	Carica QSO manualmente
cerca		cerca	Cerca
cercaWwlMancanti		Buscar WWL buscados	Cerca WWL mancanti
chiudi		Cierre	Chiudi
clickSullaMappaPerSelezionareIlPuntoEsatto		Haz clic en el mapa para seleccionar el punto exacto.	Click sulla mappa per selezionare il punto esatto.
cognome		Apellido	Cognome
collegatiPotraiScaricareLattestatoDxAward		conectado, podrá descargar el certificado "DX Award"	collegati, potrai scaricare l''attestato "DX Award"
commento		Comentario	Commento
con		con 	con
condividi		Compartir	Condividi
condiviseConNoiPotraiScaricareLattestatoActivityAw		Compartido con nosotros, podrás descargar el certificado "Premio a la Actividad"	condivise con noi, potrai scaricare l''attestato "Activity Award"
confermaPassword		Confirmar Contraseña	conferma password
contattaLassistenza		Póngase en contacto con el soporte.	Contatta l''assistenza.
contatti		Contactos	Contatti
contribuirAllottenimentoDegliAttestati		Contribuirá a la obtención de certificados.	Contribuirà all''ottenimento degli attestati.
cookieDiPrestazionesempreAttiviquestiCookieCiPerme			Cookie di prestazioneSempre attiviQuesti cookie ci permettono di contare le visite e fonti di traffico in modo da poter misurare e migliorare le prestazioni del nostro sito. Ci aiutano a sapere quali sono le pagine più e meno popolari e vedere come i visitatori si muovono intorno al sito. Tutte le informazioni raccolte dai cookie sono aggregate e quindi anonime. Se non consenti questi cookie, non sapremo quando hai visitato il nostro sito.
countryCollegati		Países conectados	Country collegati
dal		Desde	dal
data		Fecha	Data
descrizione		Descripción	Descrizione
dettaglioQso		Detalle QSO	Dettaglio QSO
diCuiStatesharedCondivisePubblicamente		De los cuales {shared} compartido públicamente	di cui {shared} condivise pubblicamente
diSolitoVengonoImpostatiSoloInRispostaAlleAzioniDa		Por lo general, se configuran solo en respuesta a acciones que usted realiza y que constituyen una solicitud de servicios, como configurar preferencias de privacidad, iniciar sesión o completar formularios. Puede configurar su navegador para que bloquee o le advierta sobre estas cookies, pero como resultado algunas partes del sitio no funcionarán. Estas cookies no almacenan información personal.	Di solito vengono impostati solo in risposta alle azioni da te effettuate che costituiscono una richiesta di servizi, come l''impostazione delle preferenze di privacy, l''accesso o la compilazione di moduli. È possibile impostare il browser per bloccare o avere avvisi riguardo questi cookie, ma di conseguenza alcune parti del sito non funzioneranno. Questi cookie non archiviano informazioni personali.
duplicato		Duplicado	Duplicato
durata		duración	Durata
ePossibileProdurreUnaQslConUnaGraficaPiElaborataEP		Es posible producir una QSL con gráficos más elaborados y personalizados.	E’ possibile produrre una QSL con una grafica più elaborata e personalizzata.
eStatoRichiestoDiCambiareLaPassword		Se le ha pedido que cambie su contraseña	E'' stato richiesto di cambiare la password
elimina		borrar	Elimina
es1012345		ej. 10.12345	es. 10.12345
es4512345		ej. 45.12345	es. 45.12345
esci		Tu sales	Esci
experiences		Experiences	Experiences
fattiInHfPotraiScaricareIlRelativoAttestatoHfAroun		realizado en HF, podrá descargar el correspondiente certificado "HF Around the World"	fatti in HF, potrai scaricare il relativo attestato "HF Around the World"
fattiInQrpOvveroConPotenzaUgualeOInferioreAi10wInS		fabricados en QRP, es decir con potencia igual o inferior a 10W en SSB y 5W en CW, podrás descargar el certificado "QRP Award"	fatti in QRP, ovvero con potenza uguale o inferiore ai 10W in SSB e 5W in CW, potrai scaricare l''attestato "QRP Award"
fattiInVhfPotraiScaricareLattestatoQrbInVhf		hecho en VHF, puedes descargar el certificado "QRB en VHF"	fatti in VHF, potrai scaricare l''attestato "QRB in VHF"
filtri		Filtros	Filtri
fine		Fin	Fine
foto		Foto	Foto
fotoVideo		fotos y vídeos	Foto & Video
fraseDiProva		frase de prueba	Frase di prova
funzionali		Funcional	Funzionali
iCookieAnaliticiVengonoUtilizzatiPerCapireComeIVis		Las cookies analíticas se utilizan para comprender cómo interactúan los visitantes con el sitio web. Estas cookies ayudan a proporcionar información sobre métricas de número de visitantes, tasa de rebote, fuente de tráfico, etc.	I cookie analitici vengono utilizzati per capire come i visitatori interagiscono con il sito web. Questi cookie aiutano a fornire informazioni sulle metriche del numero di visitatori, frequenza di rimbalzo, fonte di traffico, ecc.
iMieiAttestati		Mis certificados	I miei attestati
iMieiPreferiti		Mis favoritos	I miei preferiti
ilCookieVengonoUtilizzatiPerMemorizzareIlConsensoD		La cookie se utiliza para almacenar el consentimiento del usuario para las cookies en la categoría "Rendimiento".	Il cookie vengono utilizzati per memorizzare il consenso dell''utente per i cookie nella categoria "Performance".
